===============<Evaluation Information>==================
Total number of buckets in database: 59667
MIN value: 3.0; MAX value: 50285.1
Interval: [3.0, 3.735]
' or CTID = ' (0,43)
' or CTID = ' (0,44)
' or CTID = ' (0,45)
' or CTID = ' (0,46)
' or CTID = ' (0,47)
' or CTID = ' (0,48)
' or CTID = ' (0,49)
' or CTID = ' (0,50)
' or CTID = ' (0,51)
' or CTID = ' (0,52)
' or CTID = ' (0,53)
' or CTID = ' (0,54)
' or CTID = ' (0,55)
' or CTID = ' (0,56)
' or CTID = ' (0,57)
' or CTID = ' (0,58)
' or CTID = ' (0,59)
' or CTID = ' (0,60)
' or CTID = ' (0,61)
' or CTID = ' (0,62)
' or CTID = ' (0,63)
' or CTID = ' (0,64)
' or CTID = ' (0,65)
' or CTID = ' (0,66)
' or CTID = ' (0,67)
' or CTID = ' (0,68)
' or CTID = ' (0,69)
' or CTID = ' (0,70)
' or CTID = ' (0,71)
' or CTID = ' (0,72)
' or CTID = ' (0,73)
' or CTID = ' (0,74)
' or CTID = ' (0,75)
' or CTID = ' (0,76)
' or CTID = ' (0,77)
' or CTID = ' (0,78)
' or CTID = ' (0,79)
' or CTID = ' (0,80)
' or CTID = ' (0,81)
' or CTID = ' (0,82)
' or CTID = ' (0,83)
' or CTID = ' (0,84)
' or CTID = ' (0,85)
' or CTID = ' (0,86)
' or CTID = ' (0,87)
' or CTID = ' (0,88)
' or CTID = ' (0,89)
' or CTID = ' (0,90)
' or CTID = ' (0,91)
' or CTID = ' (0,92)
' or CTID = ' (0,93)
' or CTID = ' (0,94)
' or CTID = ' (0,95)
' or CTID = ' (0,96)
' or CTID = ' (0,97)
' or CTID = ' (0,98)
' or CTID = ' (0,99)
' or CTID = ' (0,100)
' or CTID = ' (0,101)
' or CTID = ' (0,102)
' or CTID = ' (0,103)
' or CTID = ' (0,104)
' or CTID = ' (0,105)
' or CTID = ' (0,106)
' or CTID = ' (0,107)
' or CTID = ' (0,108)
' or CTID = ' (0,109)
' or CTID = ' (0,110)
' or CTID = ' (0,111)
' or CTID = ' (0,112)
' or CTID = ' (0,113)
' or CTID = ' (0,114)
' or CTID = ' (0,115)
' or CTID = ' (0,116)
' or CTID = ' (0,117)
' or CTID = ' (0,118)
' or CTID = ' (0,119)
' or CTID = ' (0,120)
' or CTID = ' (0,121)
' or CTID = ' (0,122)
' or CTID = ' (0,123)
' or CTID = ' (0,124)
' or CTID = ' (0,125)
' or CTID = ' (0,126)
' or CTID = ' (0,127)
' or CTID = ' (0,128)
' or CTID = ' (0,129)
' or CTID = ' (0,130)
' or CTID = ' (0,131)
' or CTID = ' (0,132)
' or CTID = ' (0,133)
' or CTID = ' (0,134)
' or CTID = ' (0,135)
' or CTID = ' (0,136)
' or CTID = ' (1,1)
' or CTID = ' (1,2)
' or CTID = ' (1,3)
' or CTID = ' (1,4)
' or CTID = ' (1,5)
' or CTID = ' (1,6)
' or CTID = ' (1,7)
' or CTID = ' (1,8)
' or CTID = ' (1,9)
' or CTID = ' (1,10)
' or CTID = ' (1,11)
' or CTID = ' (1,12)
' or CTID = ' (1,13)
' or CTID = ' (1,14)
' or CTID = ' (1,15)
' or CTID = ' (1,16)
' or CTID = ' (1,17)
' or CTID = ' (1,18)
' or CTID = ' (1,19)
' or CTID = ' (1,20)
' or CTID = ' (1,21)
' or CTID = ' (1,22)
' or CTID = ' (1,23)
' or CTID = ' (1,24)
' or CTID = ' (1,25)
' or CTID = ' (1,26)
' or CTID = ' (1,27)
' or CTID = ' (1,28)
' or CTID = ' (1,29)
' or CTID = ' (1,30)
' or CTID = ' (1,31)
' or CTID = ' (1,32)
' or CTID = ' (1,33)
' or CTID = ' (1,34)
' or CTID = ' (1,35)
' or CTID = ' (1,36)
' or CTID = ' (1,37)
' or CTID = ' (1,38)
' or CTID = ' (1,39)
' or CTID = ' (1,40)
' or CTID = ' (1,41)
' or CTID = ' (1,42)
' or CTID = ' (1,43)
' or CTID = ' (1,44)
' or CTID = ' (1,45)
' or CTID = ' (1,46)
' or CTID = ' (1,47)
' or CTID = ' (1,48)
' or CTID = ' (1,49)
' or CTID = ' (1,50)
' or CTID = ' (1,51)
' or CTID = ' (1,52)
' or CTID = ' (1,53)
' or CTID = ' (1,54)
' or CTID = ' (1,55)
' or CTID = ' (1,56)
' or CTID = ' (1,57)
' or CTID = ' (1,58)
' or CTID = ' (1,59)
' or CTID = ' (1,60)
' or CTID = ' (1,61)
' or CTID = ' (1,62)
' or CTID = ' (1,63)
' or CTID = ' (1,64)
' or CTID = ' (1,65)
' or CTID = ' (1,66)
' or CTID = ' (1,67)
' or CTID = ' (1,68)
' or CTID = ' (1,69)
' or CTID = ' (1,70)
' or CTID = ' (1,71)
' or CTID = ' (1,72)
' or CTID = ' (1,73)
' or CTID = ' (1,74)
' or CTID = ' (1,75)
' or CTID = ' (1,76)
' or CTID = ' (1,77)
' or CTID = ' (1,78)
' or CTID = ' (1,79)
' or CTID = ' (1,80)
' or CTID = ' (1,81)
' or CTID = ' (1,82)
' or CTID = ' (1,83)
' or CTID = ' (1,84)
' or CTID = ' (1,85)
' or CTID = ' (1,86)
' or CTID = ' (1,87)
' or CTID = ' (1,88)
' or CTID = ' (1,89)
' or CTID = ' (1,90)
' or CTID = ' (1,91)
' or CTID = ' (1,92)
' or CTID = ' (1,93)
' or CTID = ' (1,94)
' or CTID = ' (1,95)
' or CTID = ' (1,96)
' or CTID = ' (1,97)
' or CTID = ' (1,98)
' or CTID = ' (1,99)
' or CTID = ' (1,100)
' or CTID = ' (1,101)
' or CTID = ' (1,102)
' or CTID = ' (1,103)
' or CTID = ' (1,104)
' or CTID = ' (1,105)
' or CTID = ' (1,106)
' or CTID = ' (1,107)
' or CTID = ' (1,108)
' or CTID = ' (1,109)
' or CTID = ' (1,110)
' or CTID = ' (1,111)
' or CTID = ' (1,112)
' or CTID = ' (1,113)
' or CTID = ' (1,114)
' or CTID = ' (1,115)
' or CTID = ' (1,116)
' or CTID = ' (1,117)
' or CTID = ' (1,118)
' or CTID = ' (1,119)
' or CTID = ' (1,120)
' or CTID = ' (1,121)
' or CTID = ' (1,122)
' or CTID = ' (1,123)
' or CTID = ' (1,124)
' or CTID = ' (1,125)
' or CTID = ' (1,126)
' or CTID = ' (1,127)
' or CTID = ' (1,128)
' or CTID = ' (1,129)
' or CTID = ' (1,130)
' or CTID = ' (1,131)
' or CTID = ' (1,132)
' or CTID = ' (1,133)
' or CTID = ' (1,134)
' or CTID = ' (1,135)
' or CTID = ' (1,136)
' or CTID = ' (2,1)
' or CTID = ' (2,2)
' or CTID = ' (2,3)
' or CTID = ' (2,4)
' or CTID = ' (2,5)
' or CTID = ' (2,6)
' or CTID = ' (2,7)
' or CTID = ' (2,8)
' or CTID = ' (2,9)
' or CTID = ' (2,10)
' or CTID = ' (2,11)
' or CTID = ' (2,12)
' or CTID = ' (2,13)
' or CTID = ' (2,14)
' or CTID = ' (2,15)
' or CTID = ' (2,16)
' or CTID = ' (2,17)
' or CTID = ' (2,18)
' or CTID = ' (2,19)
' or CTID = ' (2,20)
' or CTID = ' (2,21)
' or CTID = ' (2,22)
' or CTID = ' (2,23)
' or CTID = ' (2,24)
' or CTID = ' (2,25)
' or CTID = ' (2,26)
' or CTID = ' (2,27)
' or CTID = ' (2,28)
' or CTID = ' (2,29)
' or CTID = ' (2,30)
' or CTID = ' (2,31)
' or CTID = ' (2,32)
' or CTID = ' (2,33)
' or CTID = ' (2,34)
' or CTID = ' (2,35)
' or CTID = ' (2,36)
' or CTID = ' (2,37)
' or CTID = ' (2,38)
' or CTID = ' (2,39)
' or CTID = ' (2,40)
' or CTID = ' (2,41)
' or CTID = ' (2,42)
' or CTID = ' (2,43)
' or CTID = ' (2,44)
' or CTID = ' (2,45)
' or CTID = ' (2,46)
' or CTID = ' (2,47)
' or CTID = ' (2,48)
' or CTID = ' (2,49)
' or CTID = ' (2,50)
' or CTID = ' (2,51)
' or CTID = ' (2,52)
' or CTID = ' (2,53)
' or CTID = ' (2,54)
' or CTID = ' (2,55)
' or CTID = ' (2,56)
' or CTID = ' (2,57)
' or CTID = ' (2,58)
' or CTID = ' (2,59)
' or CTID = ' (2,60)
' or CTID = ' (2,61)
' or CTID = ' (2,62)
' or CTID = ' (2,63)
' or CTID = ' (2,64)
' or CTID = ' (2,65)
' or CTID = ' (2,66)
' or CTID = ' (2,67)
' or CTID = ' (2,68)
' or CTID = ' (2,69)
' or CTID = ' (2,70)
' or CTID = ' (2,71)
' or CTID = ' (2,72)
' or CTID = ' (2,73)
' or CTID = ' (2,74)
' or CTID = ' (2,75)
' or CTID = ' (2,76)
' or CTID = ' (2,77)
' or CTID = ' (2,78)
' or CTID = ' (2,79)
' or CTID = ' (2,80)
' or CTID = ' (2,81)
' or CTID = ' (2,82)
' or CTID = ' (2,83)
' or CTID = ' (2,84)
' or CTID = ' (2,85)
' or CTID = ' (2,86)
' or CTID = ' (2,87)
' or CTID = ' (2,88)
' or CTID = ' (2,89)
' or CTID = ' (2,90)
' or CTID = ' (2,91)
' or CTID = ' (2,92)
' or CTID = ' (2,93)
' or CTID = ' (2,94)
' or CTID = ' (2,95)
' or CTID = ' (2,96)
' or CTID = ' (2,97)
' or CTID = ' (2,98)
' or CTID = ' (2,99)
' or CTID = ' (2,100)
' or CTID = ' (2,101)
' or CTID = ' (2,102)
' or CTID = ' (2,103)
' or CTID = ' (2,104)
' or CTID = ' (2,105)
' or CTID = ' (2,106)
' or CTID = ' (2,107)
' or CTID = ' (2,108)
' or CTID = ' (2,109)
' or CTID = ' (2,110)
' or CTID = ' (2,111)
' or CTID = ' (2,112)
' or CTID = ' (2,113)
' or CTID = ' (2,114)
' or CTID = ' (2,115)
' or CTID = ' (2,116)
' or CTID = ' (2,117)
' or CTID = ' (2,118)
' or CTID = ' (2,119)
' or CTID = ' (2,120)
' or CTID = ' (2,121)
' or CTID = ' (2,122)
' or CTID = ' (2,123)
' or CTID = ' (2,124)
' or CTID = ' (2,125)
' or CTID = ' (2,126)
' or CTID = ' (2,127)
' or CTID = ' (2,128)
' or CTID = ' (2,129)
' or CTID = ' (2,130)
' or CTID = ' (2,131)
' or CTID = ' (2,132)
' or CTID = ' (2,133)
' or CTID = ' (2,134)
' or CTID = ' (2,135)
' or CTID = ' (2,136)
' or CTID = ' (3,1)
' or CTID = ' (3,2)
' or CTID = ' (3,3)
' or CTID = ' (3,4)
' or CTID = ' (3,5)
' or CTID = ' (3,6)
' or CTID = ' (3,7)
' or CTID = ' (3,8)
' or CTID = ' (3,9)
' or CTID = ' (3,10)
' or CTID = ' (3,11)
' or CTID = ' (3,12)
' or CTID = ' (3,13)
' or CTID = ' (3,14)
' or CTID = ' (3,15)
' or CTID = ' (3,16)
' or CTID = ' (3,17)
' or CTID = ' (3,18)
' or CTID = ' (3,19)
' or CTID = ' (3,20)
' or CTID = ' (3,21)
' or CTID = ' (3,22)
' or CTID = ' (3,23)
' or CTID = ' (3,24)
' or CTID = ' (3,25)
' or CTID = ' (3,26)
' or CTID = ' (3,27)
' or CTID = ' (3,28)
' or CTID = ' (3,29)
' or CTID = ' (3,30)
' or CTID = ' (3,31)
' or CTID = ' (3,32)
' or CTID = ' (3,33)
' or CTID = ' (3,34)
' or CTID = ' (3,35)
' or CTID = ' (3,36)
' or CTID = ' (3,37)
' or CTID = ' (3,38)
' or CTID = ' (3,39)
' or CTID = ' (3,40)
' or CTID = ' (3,41)
' or CTID = ' (3,42)
' or CTID = ' (3,43)
' or CTID = ' (3,44)
' or CTID = ' (3,45)
' or CTID = ' (3,46)
' or CTID = ' (3,47)
' or CTID = ' (3,48)
' or CTID = ' (3,49)
' or CTID = ' (3,50)
' or CTID = ' (3,51)
' or CTID = ' (3,52)
' or CTID = ' (3,53)
' or CTID = ' (3,54)
' or CTID = ' (3,55)
' or CTID = ' (3,56)
' or CTID = ' (3,57)
' or CTID = ' (3,58)
' or CTID = ' (3,59)
' or CTID = ' (3,60)
' or CTID = ' (3,61)
' or CTID = ' (3,62)
' or CTID = ' (3,63)
' or CTID = ' (3,64)
' or CTID = ' (3,65)
' or CTID = ' (3,66)
' or CTID = ' (3,67)
' or CTID = ' (3,68)
' or CTID = ' (3,69)
' or CTID = ' (3,70)
' or CTID = ' (3,71)
' or CTID = ' (3,72)
' or CTID = ' (3,73)
' or CTID = ' (3,74)
' or CTID = ' (3,75)
' or CTID = ' (3,76)
' or CTID = ' (3,77)
' or CTID = ' (3,78)
' or CTID = ' (3,79)
' or CTID = ' (3,80)
' or CTID = ' (3,81)
' or CTID = ' (3,82)
' or CTID = ' (3,83)
' or CTID = ' (3,84)
' or CTID = ' (3,85)
' or CTID = ' (3,86)
' or CTID = ' (3,87)
' or CTID = ' (3,88)
' or CTID = ' (3,89)
' or CTID = ' (3,90)
' or CTID = ' (3,91)
' or CTID = ' (3,92)
' or CTID = ' (3,93)
' or CTID = ' (3,94)
' or CTID = ' (3,95)
' or CTID = ' (3,96)
' or CTID = ' (3,97)
' or CTID = ' (3,98)
' or CTID = ' (3,99)
' or CTID = ' (3,100)
' or CTID = ' (3,101)
' or CTID = ' (3,102)
' or CTID = ' (3,103)
' or CTID = ' (3,104)
' or CTID = ' (3,105)
' or CTID = ' (3,106)
' or CTID = ' (3,107)
' or CTID = ' (3,108)
' or CTID = ' (3,109)
' or CTID = ' (3,110)
' or CTID = ' (3,111)
' or CTID = ' (3,112)
' or CTID = ' (3,113)
' or CTID = ' (3,114)
' or CTID = ' (3,115)
' or CTID = ' (3,116)
' or CTID = ' (3,117)
' or CTID = ' (3,118)
' or CTID = ' (3,119)
' or CTID = ' (3,120)
' or CTID = ' (3,121)
' or CTID = ' (3,122)
' or CTID = ' (3,123)
' or CTID = ' (3,124)
' or CTID = ' (3,125)
' or CTID = ' (3,126)
' or CTID = ' (3,127)
' or CTID = ' (3,128)
' or CTID = ' (3,129)
' or CTID = ' (3,130)
' or CTID = ' (3,131)
' or CTID = ' (3,132)
' or CTID = ' (3,133)
' or CTID = ' (3,134)
' or CTID = ' (3,135)
' or CTID = ' (3,136)
' or CTID = ' (4,1)
' or CTID = ' (4,2)
' or CTID = ' (4,3)
' or CTID = ' (4,4)
' or CTID = ' (4,5)
' or CTID = ' (4,6)
' or CTID = ' (4,7)
' or CTID = ' (4,8)
' or CTID = ' (4,9)
' or CTID = ' (4,10)
' or CTID = ' (4,11)
' or CTID = ' (4,12)
' or CTID = ' (4,13)
' or CTID = ' (4,14)
' or CTID = ' (4,15)
' or CTID = ' (4,16)
' or CTID = ' (4,17)
' or CTID = ' (4,18)
' or CTID = ' (4,19)
' or CTID = ' (4,20)
' or CTID = ' (4,21)
' or CTID = ' (4,22)
' or CTID = ' (4,23)
' or CTID = ' (4,24)
' or CTID = ' (4,25)
' or CTID = ' (4,26)
' or CTID = ' (4,27)
' or CTID = ' (4,28)
' or CTID = ' (4,29)
' or CTID = ' (4,30)
' or CTID = ' (4,31)
' or CTID = ' (4,32)
' or CTID = ' (4,33)
' or CTID = ' (4,34)
' or CTID = ' (4,35)
' or CTID = ' (4,36)
' or CTID = ' (4,37)
' or CTID = ' (4,38)
' or CTID = ' (4,39)
' or CTID = ' (4,40)
' or CTID = ' (4,41)
' or CTID = ' (4,42)
' or CTID = ' (4,43)
' or CTID = ' (4,44)
' or CTID = ' (4,45)
' or CTID = ' (4,46)
' or CTID = ' (4,47)
' or CTID = ' (4,48)
' or CTID = ' (4,49)
' or CTID = ' (4,50)
' or CTID = ' (4,51)
' or CTID = ' (4,52)
' or CTID = ' (4,53)
' or CTID = ' (4,54)
' or CTID = ' (4,55)
' or CTID = ' (4,56)
' or CTID = ' (4,57)
' or CTID = ' (4,58)
' or CTID = ' (4,59)
' or CTID = ' (4,60)
' or CTID = ' (4,61)
' or CTID = ' (4,62)
' or CTID = ' (4,63)
' or CTID = ' (4,64)
' or CTID = ' (4,65)
' or CTID = ' (4,66)
' or CTID = ' (4,67)
' or CTID = ' (4,68)
' or CTID = ' (4,69)
' or CTID = ' (4,70)
' or CTID = ' (4,71)
' or CTID = ' (4,72)
' or CTID = ' (4,73)
' or CTID = ' (4,74)
' or CTID = ' (4,75)
' or CTID = ' (4,76)
' or CTID = ' (4,77)
' or CTID = ' (4,78)
' or CTID = ' (4,79)
' or CTID = ' (4,80)
' or CTID = ' (4,81)
' or CTID = ' (4,82)
' or CTID = ' (4,83)
' or CTID = ' (4,84)
' or CTID = ' (4,85)
' or CTID = ' (4,86)
' or CTID = ' (4,87)
' or CTID = ' (4,88)
' or CTID = ' (4,89)
' or CTID = ' (4,90)
' or CTID = ' (4,91)
' or CTID = ' (4,92)
' or CTID = ' (4,93)
' or CTID = ' (4,94)
' or CTID = ' (4,95)
' or CTID = ' (4,96)
' or CTID = ' (4,97)
' or CTID = ' (4,98)
' or CTID = ' (4,99)
' or CTID = ' (4,100)
' or CTID = ' (4,101)
' or CTID = ' (4,102)
' or CTID = ' (4,103)
' or CTID = ' (4,104)
' or CTID = ' (4,105)
' or CTID = ' (4,106)
' or CTID = ' (4,107)
' or CTID = ' (4,108)
' or CTID = ' (4,109)
' or CTID = ' (4,110)
' or CTID = ' (4,111)
' or CTID = ' (4,112)
' or CTID = ' (4,113)
' or CTID = ' (4,114)
' or CTID = ' (4,115)
' or CTID = ' (4,116)
' or CTID = ' (4,117)
' or CTID = ' (4,118)
' or CTID = ' (4,119)
' or CTID = ' (4,120)
' or CTID = ' (4,121)
' or CTID = ' (4,122)
' or CTID = ' (4,123)
' or CTID = ' (4,124)
' or CTID = ' (4,125)
' or CTID = ' (4,126)
' or CTID = ' (4,127)
' or CTID = ' (4,128)
' or CTID = ' (4,129)
' or CTID = ' (4,130)
' or CTID = ' (4,131)
' or CTID = ' (4,132)
' or CTID = ' (4,133)
' or CTID = ' (4,134)
' or CTID = ' (4,135)
' or CTID = ' (4,136)
' or CTID = ' (5,1)
' or CTID = ' (5,2)
' or CTID = ' (5,3)
' or CTID = ' (5,4)
' or CTID = ' (5,5)
' or CTID = ' (5,6)
' or CTID = ' (5,7)
' or CTID = ' (5,8)
' or CTID = ' (5,9)
' or CTID = ' (5,10)
' or CTID = ' (5,11)
' or CTID = ' (5,12)
' or CTID = ' (5,13)
' or CTID = ' (5,14)
' or CTID = ' (5,15)
' or CTID = ' (5,16)
' or CTID = ' (5,17)
' or CTID = ' (5,18)
' or CTID = ' (5,19)
' or CTID = ' (5,20)
' or CTID = ' (5,21)
' or CTID = ' (5,22)
' or CTID = ' (5,23)
' or CTID = ' (5,24)
' or CTID = ' (5,25)
' or CTID = ' (5,26)
' or CTID = ' (5,27)
' or CTID = ' (5,28)
' or CTID = ' (5,29)
' or CTID = ' (5,30)
' or CTID = ' (5,31)
' or CTID = ' (5,32)
' or CTID = ' (5,33)
' or CTID = ' (5,34)
' or CTID = ' (5,35)
' or CTID = ' (5,36)
' or CTID = ' (5,37)
' or CTID = ' (5,38)
' or CTID = ' (5,39)
' or CTID = ' (5,40)
' or CTID = ' (5,41)
' or CTID = ' (5,42)
' or CTID = ' (5,43)
' or CTID = ' (5,44)
' or CTID = ' (5,45)
' or CTID = ' (5,46)
' or CTID = ' (5,47)
' or CTID = ' (5,48)
' or CTID = ' (5,49)
' or CTID = ' (5,50)
' or CTID = ' (5,51)
' or CTID = ' (5,52)
' or CTID = ' (5,53)
' or CTID = ' (5,54)
' or CTID = ' (5,55)
' or CTID = ' (5,56)
' or CTID = ' (5,57)
' or CTID = ' (5,58)
' or CTID = ' (5,59)
' or CTID = ' (5,60)
' or CTID = ' (5,61)
' or CTID = ' (5,62)
' or CTID = ' (5,63)
' or CTID = ' (5,64)
' or CTID = ' (5,65)
' or CTID = ' (5,66)
' or CTID = ' (5,67)
' or CTID = ' (5,68)
' or CTID = ' (5,69)
' or CTID = ' (5,70)
' or CTID = ' (5,71)
' or CTID = ' (5,72)
' or CTID = ' (5,73)
' or CTID = ' (5,74)
' or CTID = ' (5,75)
' or CTID = ' (5,76)
' or CTID = ' (5,77)
' or CTID = ' (5,78)
' or CTID = ' (5,79)
' or CTID = ' (5,80)
' or CTID = ' (5,81)
' or CTID = ' (5,82)
' or CTID = ' (5,83)
' or CTID = ' (5,84)
' or CTID = ' (5,85)
' or CTID = ' (5,86)
' or CTID = ' (5,87)
' or CTID = ' (5,88)
' or CTID = ' (5,89)
' or CTID = ' (5,90)
' or CTID = ' (5,91)
' or CTID = ' (5,92)
' or CTID = ' (5,93)
' or CTID = ' (5,94)
' or CTID = ' (5,95)
' or CTID = ' (5,96)
' or CTID = ' (5,97)
' or CTID = ' (5,98)
' or CTID = ' (5,99)
' or CTID = ' (5,100)
' or CTID = ' (5,101)
' or CTID = ' (5,102)
' or CTID = ' (5,103)
' or CTID = ' (5,104)
' or CTID = ' (5,105)
' or CTID = ' (5,106)
' or CTID = ' (5,107)
' or CTID = ' (5,108)
' or CTID = ' (5,109)
' or CTID = ' (5,110)
' or CTID = ' (5,111)
' or CTID = ' (5,112)
' or CTID = ' (5,113)
' or CTID = ' (5,114)
' or CTID = ' (5,115)
' or CTID = ' (5,116)
' or CTID = ' (5,117)
' or CTID = ' (5,118)
' or CTID = ' (5,119)
' or CTID = ' (5,120)
' or CTID = ' (5,121)
' or CTID = ' (5,122)
' or CTID = ' (5,123)
' or CTID = ' (5,124)
' or CTID = ' (5,125)
' or CTID = ' (5,126)
' or CTID = ' (5,127)
' or CTID = ' (5,128)
' or CTID = ' (5,129)
' or CTID = ' (5,130)
' or CTID = ' (5,131)
' or CTID = ' (5,132)
' or CTID = ' (5,133)
' or CTID = ' (5,134)
' or CTID = ' (5,135)
' or CTID = ' (5,136)
' or CTID = ' (6,1)
' or CTID = ' (6,2)
' or CTID = ' (6,3)
' or CTID = ' (6,4)
' or CTID = ' (6,5)
' or CTID = ' (6,6)
' or CTID = ' (6,7)
' or CTID = ' (6,8)
' or CTID = ' (6,9)
' or CTID = ' (6,10)
' or CTID = ' (6,11)
' or CTID = ' (6,12)
' or CTID = ' (6,13)
' or CTID = ' (6,14)
' or CTID = ' (6,15)
' or CTID = ' (6,16)
' or CTID = ' (6,17)
' or CTID = ' (6,18)
' or CTID = ' (6,19)
' or CTID = ' (6,20)
' or CTID = ' (6,21)
' or CTID = ' (6,22)
' or CTID = ' (6,23)
' or CTID = ' (6,24)
' or CTID = ' (6,25)
' or CTID = ' (6,26)
' or CTID = ' (6,27)
' or CTID = ' (6,28)
' or CTID = ' (6,29)
' or CTID = ' (6,30)
' or CTID = ' (6,31)
' or CTID = ' (6,32)
' or CTID = ' (6,33)
' or CTID = ' (6,34)
' or CTID = ' (6,35)
' or CTID = ' (6,36)
' or CTID = ' (6,37)
' or CTID = ' (6,38)
' or CTID = ' (6,39)
' or CTID = ' (6,40)
' or CTID = ' (6,41)
' or CTID = ' (6,42)
' or CTID = ' (6,43)
' or CTID = ' (6,44)
' or CTID = ' (6,45)
' or CTID = ' (6,46)
' or CTID = ' (6,47)
' or CTID = ' (6,48)
' or CTID = ' (6,49)
' or CTID = ' (6,50)
' or CTID = ' (6,51)
' or CTID = ' (6,52)
' or CTID = ' (6,53)
' or CTID = ' (6,54)
' or CTID = ' (6,55)
' or CTID = ' (6,56)
' or CTID = ' (6,57)
' or CTID = ' (6,58)
' or CTID = ' (6,59)
' or CTID = ' (6,60)
' or CTID = ' (6,61)
' or CTID = ' (6,62)
' or CTID = ' (6,63)
' or CTID = ' (6,64)
' or CTID = ' (6,65)
' or CTID = ' (6,66)
' or CTID = ' (6,67)
' or CTID = ' (6,68)
' or CTID = ' (6,69)
' or CTID = ' (6,70)
' or CTID = ' (6,71)
' or CTID = ' (6,72)
' or CTID = ' (6,73)
' or CTID = ' (6,74)
' or CTID = ' (6,75)
' or CTID = ' (6,76)
' or CTID = ' (6,77)
' or CTID = ' (6,78)
' or CTID = ' (6,79)
' or CTID = ' (6,80)
' or CTID = ' (6,81)
' or CTID = ' (6,82)
' or CTID = ' (6,83)
' or CTID = ' (6,84)
' or CTID = ' (6,85)
' or CTID = ' (6,86)
' or CTID = ' (6,87)
' or CTID = ' (6,88)
' or CTID = ' (6,89)
' or CTID = ' (6,90)
' or CTID = ' (6,91)
' or CTID = ' (6,92)
' or CTID = ' (6,93)
' or CTID = ' (6,94)
' or CTID = ' (6,95)
' or CTID = ' (6,96)
' or CTID = ' (6,97)
' or CTID = ' (6,98)
' or CTID = ' (6,99)
' or CTID = ' (6,100)
' or CTID = ' (6,101)
' or CTID = ' (6,102)
' or CTID = ' (6,103)
' or CTID = ' (6,104)
' or CTID = ' (6,105)
' or CTID = ' (6,106)
' or CTID = ' (6,107)
' or CTID = ' (6,108)
' or CTID = ' (6,109)
' or CTID = ' (6,110)
' or CTID = ' (6,111)
' or CTID = ' (6,112)
' or CTID = ' (6,113)
' or CTID = ' (6,114)
' or CTID = ' (6,115)
' or CTID = ' (6,116)
' or CTID = ' (6,117)
' or CTID = ' (6,118)
' or CTID = ' (6,119)
' or CTID = ' (6,120)
' or CTID = ' (6,121)
' or CTID = ' (6,122)
' or CTID = ' (6,123)
' or CTID = ' (6,124)
' or CTID = ' (6,125)
' or CTID = ' (6,126)
' or CTID = ' (6,127)
' or CTID = ' (6,128)
' or CTID = ' (6,129)
' or CTID = ' (6,130)
' or CTID = ' (6,131)
' or CTID = ' (6,132)
' or CTID = ' (6,133)
' or CTID = ' (6,134)
' or CTID = ' (6,135)
' or CTID = ' (6,136)
' or CTID = ' (7,1)
' or CTID = ' (7,2)
' or CTID = ' (7,3)
' or CTID = ' (7,4)
' or CTID = ' (7,5)
' or CTID = ' (7,6)
' or CTID = ' (7,7)
' or CTID = ' (7,8)
' or CTID = ' (7,9)
' or CTID = ' (7,10)
' or CTID = ' (7,11)
' or CTID = ' (7,12)
' or CTID = ' (7,13)
' or CTID = ' (7,14)
' or CTID = ' (7,15)
' or CTID = ' (7,16)
' or CTID = ' (7,17)
' or CTID = ' (7,18)
' or CTID = ' (7,19)
' or CTID = ' (7,20)
' or CTID = ' (7,21)
' or CTID = ' (7,22)
' or CTID = ' (7,23)
' or CTID = ' (7,24)
' or CTID = ' (7,25)
' or CTID = ' (7,26)
' or CTID = ' (7,27)
' or CTID = ' (7,28)
' or CTID = ' (7,29)
' or CTID = ' (7,30)
' or CTID = ' (7,31)
' or CTID = ' (7,32)
' or CTID = ' (7,33)
' or CTID = ' (7,34)
' or CTID = ' (7,35)
' or CTID = ' (7,36)
' or CTID = ' (7,37)
' or CTID = ' (7,38)
' or CTID = ' (7,39)
' or CTID = ' (7,40)
' or CTID = ' (7,41)
' or CTID = ' (7,42)
' or CTID = ' (7,43)
' or CTID = ' (7,44)
' or CTID = ' (7,45)
' or CTID = ' (7,46)
' or CTID = ' (7,47)
' or CTID = ' (7,48)
' or CTID = ' (7,49)
' or CTID = ' (7,50)
' or CTID = ' (7,51)
' or CTID = ' (7,52)
' or CTID = ' (7,53)
' or CTID = ' (7,54)
' or CTID = ' (7,55)
' or CTID = ' (7,56)
' or CTID = ' (7,57)
' or CTID = ' (7,58)
' or CTID = ' (7,59)
' or CTID = ' (7,60)
' or CTID = ' (7,61)
' or CTID = ' (7,62)
' or CTID = ' (7,63)
' or CTID = ' (7,64)
' or CTID = ' (7,65)
' or CTID = ' (7,66)
' or CTID = ' (7,67)
' or CTID = ' (7,68)
' or CTID = ' (7,69)
' or CTID = ' (7,70)
' or CTID = ' (7,71)
' or CTID = ' (7,72)
' or CTID = ' (7,73)
' or CTID = ' (7,74)
' or CTID = ' (7,75)
' or CTID = ' (7,76)
' or CTID = ' (7,77)
' or CTID = ' (7,78)
' or CTID = ' (7,79)
' or CTID = ' (7,80)
' or CTID = ' (7,81)
' or CTID = ' (7,82)
' or CTID = ' (7,83)
' or CTID = ' (7,84)
' or CTID = ' (7,85)
